Time of Day, Ping, Download Speed , Upload Speed 
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:02  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:02  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:02  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:02  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:02  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:02  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:02  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:02  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,0,0,0
 12:15:01  ,0,0,0
 12:30:01  ,0,0,0
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:01  ,0,0,0
 13:30:01  ,0,0,0
 13:45:01  ,0,0,0
 14:00:01  ,0,0,0
 14:15:01  ,0,0,0
 14:30:01  ,0,0,0
 14:45:01  ,0,0,0
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:02  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:02  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:02  ,13.211 ,2.34 ,3.00 
 12:00:01  ,7.468 ,2.46 ,18.37 
 12:15:01  ,8.79 ,2.82 ,16.39 
 12:30:01  ,8.625 ,1.65 ,17.01 
 12:45:01  ,8.283 ,1.39 ,18.87 
 13:00:01  ,7.247 ,4.64 ,25.21 
 13:15:01  ,20.107 ,3.02 ,23.91 
 13:30:01  ,8.182 ,3.11 ,15.04 
 13:45:01  ,9.127 ,1.97 ,27.71 
 14:00:01  ,10.239 ,1.53 ,17.35 
 14:15:01  ,25.025 ,4.16 ,3.86 
 14:30:01  ,620.27 ,1.23 ,12.56 
 14:45:01  ,0,0,0
 15:00:01  ,8.048 ,1.24 ,18.37 
 15:15:01  ,0,0,0
 15:30:01  ,10.215 , 2.97 ,19.37 
 15:45:01  ,0,0,0
 16:00:01  ,8.769 ,0.90 ,2.37 
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:01  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
 08:15:01  ,0,0,0
 08:30:01  ,0,0,0
 08:45:01  ,0,0,0
 09:00:01  ,0,0,0
 09:15:01  ,0,0,0
 09:30:01  ,0,0,0
 09:45:01  ,0,0,0
 10:00:01  ,0,0,0
 10:15:01  ,0,0,0
 10:30:01  ,0,0,0
 10:45:01  ,0,0,0
 11:00:01  ,0,0,0
 11:15:01  ,0,0,0
 11:30:01  ,0,0,0
 11:45:01  ,0,0,0
 12:00:01  ,10.292 ,0.43 ,2.23 
 12:15:01  ,15.552 ,0.35 ,4.31 
 12:30:01  ,10.464 ,0.60 ,13.53 
 12:45:01  ,0,0,0
 13:00:01  ,0,0,0
 13:15:02  ,8.028 ,3.84 ,22.31 
 13:30:01  ,8.548 ,1.13 ,6.67 
 13:45:01  ,11.466 ,1.94 ,0.76 
 14:00:01  ,601.702 ,8.15 ,22.67 
 14:15:01  ,17.498 ,1.65, 17.15 
 14:30:01  ,11.159 , 5.31 ,13.40 
 14:45:01  ,7.356 ,3.69 ,19.91 
 15:00:01  ,0,0,0
 15:15:01  ,0,0,0
 15:30:01  ,0,0,0
 15:45:01  ,0,0,0
 16:00:01  ,0,0,0
 16:15:01  ,0,0,0
 16:30:01  ,0,0,0
 16:45:01  ,0,0,0
 17:00:01  ,0,0,0
 17:15:01  ,0,0,0
 17:30:01  ,0,0,0
 17:45:01  ,0,0,0
 18:00:01  ,0,0,0
 18:15:01  ,0,0,0
 18:30:01  ,0,0,0
 18:45:01  ,0,0,0
 19:00:01  ,0,0,0
 19:15:01  ,0,0,0
 19:30:02  ,0,0,0
 19:45:01  ,0,0,0
 20:00:01  ,0,0,0
 20:15:01  ,0,0,0
 20:30:01  ,0,0,0
 20:45:01  ,0,0,0
 21:00:01  ,0,0,0
 21:15:01  ,0,0,0
 21:30:01  ,0,0,0
 21:45:01  ,0,0,0
 22:00:01  ,0,0,0
 22:15:01  ,0,0,0
 22:30:01  ,0,0,0
 22:45:01  ,0,0,0
 23:00:01  ,0,0,0
 23:15:01  ,0,0,0
 23:30:01  ,0,0,0
 23:45:01  ,0,0,0
 00:00:01  ,0,0,0
 00:15:01  ,0,0,0
 00:30:01  ,0,0,0
 00:45:01  ,0,0,0
 01:00:01  ,0,0,0
 01:15:01  ,0,0,0
 01:30:01  ,0,0,0
 01:45:01  ,0,0,0
 02:00:01  ,0,0,0
 02:15:01  ,0,0,0
 02:30:01  ,0,0,0
 02:45:01  ,0,0,0
 03:00:01  ,0,0,0
 03:15:01  ,0,0,0
 03:30:01  ,0,0,0
 03:45:01  ,0,0,0
 04:00:01  ,0,0,0
 04:15:01  ,0,0,0
 04:30:01  ,0,0,0
 04:45:01  ,0,0,0
 05:00:01  ,0,0,0
 05:15:01  ,0,0,0
 05:30:01  ,0,0,0
 05:45:01  ,0,0,0
 06:00:01  ,0,0,0
 06:15:01  ,0,0,0
 06:30:01  ,0,0,0
 06:45:01  ,0,0,0
 07:00:01  ,0,0,0
 07:15:01  ,0,0,0
 07:30:01  ,0,0,0
 07:45:01  ,0,0,0
 08:00:01  ,0,0,0
